"","x"
"1","Normal"
"2","Tumor"
"3","Tumor"
"4","Tumor"
"5","Tumor"
"6","Tumor"
"7","Tumor"
"8","Tumor"
"9","Normal"
"10","Tumor"
"11","Tumor"
"12","Tumor"
"13","Tumor"
"14","Tumor"
"15","Tumor"
"16","Tumor"
"17","Tumor"
"18","Tumor"
"19","Tumor"
"20","Tumor"
"21","Tumor"
"22","Normal"
"23","Tumor"
"24","Tumor"
"25","Tumor"
"26","Tumor"
"27","Tumor"
"28","Tumor"
"29","Tumor"
"30","Tumor"
"31","Tumor"
"32","Tumor"
"33","Normal"
"34","Tumor"
"35","Tumor"
"36","Tumor"
"37","Tumor"
"38","Tumor"
"39","Tumor"
"40","Tumor"
"41","Tumor"
"42","Tumor"
"43","Normal"
"44","Tumor"
"45","Tumor"
"46","Tumor"
"47","Tumor"
"48","Tumor"
"49","Tumor"
"50","Tumor"
"51","Tumor"
"52","Tumor"
"53","Tumor"
"54","Tumor"
"55","Tumor"
"56","Tumor"
"57","Normal"
"58","Tumor"
"59","Tumor"
"60","Tumor"
"61","Tumor"
"62","Tumor"
"63","Tumor"
"64","Tumor"
"65","Tumor"
"66","Normal"
"67","Tumor"
"68","Tumor"
"69","Tumor"
"70","Normal"
"71","Tumor"
"72","Tumor"
"73","Tumor"
"74","Tumor"
"75","Tumor"
"76","Tumor"
"77","Tumor"
"78","Tumor"
"79","Tumor"
"80","Tumor"
"81","Tumor"
"82","Tumor"
"83","Tumor"
"84","Tumor"
"85","Tumor"
"86","Tumor"
"87","Tumor"
"88","Tumor"
"89","Tumor"
"90","Tumor"
"91","Tumor"
"92","Normal"
"93","Tumor"
"94","Tumor"
"95","Tumor"
"96","Tumor"
"97","Tumor"
"98","Tumor"
"99","Tumor"
"100","Normal"
"101","Tumor"
"102","Tumor"
"103","Normal"
"104","Tumor"
"105","Tumor"
"106","Normal"
"107","Normal"
"108","Tumor"
"109","Tumor"
"110","Tumor"
"111","Normal"
"112","Normal"
"113","Tumor"
"114","Tumor"
"115","Tumor"
"116","Normal"
"117","Tumor"
"118","Tumor"
"119","Tumor"
"120","Tumor"
"121","Tumor"
"122","Tumor"
"123","Tumor"
"124","Tumor"
"125","Tumor"
"126","Tumor"
"127","Tumor"
"128","Tumor"
"129","Tumor"
"130","Normal"
"131","Tumor"
"132","Tumor"
"133","Tumor"
"134","Normal"
"135","Tumor"
